,system:index,availablePixels_count,cloudcover_pct_scene,datetime_landsat,esd_au_scene,lakeCoverage_pct,sunazi_deg_scene,sunelev_deg_scene,surface_temp_kurtosis,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_p25,surface_temp_p75,surface_temp_skew,surface_temp_stdDev,.geo,landsat_time_utc,scene,is_temp_avg,is_temp_stdev,is_depth_avg,is_depth_stdev,is_temp_med,insitu_count,loon_median,loon_mean,loon_std,loon_count
0,1_2_1_LE07_013030_20150624,13039,13.0,1435159949826.0,1.0164187,75.9627148266822,133.98424554,64.32254769,1.8175516443353308,28.792722920000017,21.052317368710096,21.08032775358372,16.487850920000028,20.39356154485856,21.686152692824468,0.7724466015122597,1.019718210317832,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-06-24 15:32:29.826000+00:00,LE07_013030_20150624,20.57,0.006324555320336624,1.5,0.0,20.57,6.0,20.57,20.57,0.006324555320337494,6.0
1,1_2_1_LE07_013030_20150710,8485,21.0,1436542356798.0,1.0166406,49.43198368773668,134.27905884,62.9639826,4.589624483444752,29.03540234000002,22.40085448420928,22.40027077235326,19.96055924000001,21.9859890922746,22.79928517061152,1.521403499086156,0.9285402925777176,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-07-10 15:32:36.798000+00:00,LE07_013030_20150710,22.046666666666667,0.03502380143083612,1.5,0.0,22.045,6.0,22.045,22.046666666666667,0.035023801430835534,6.0
2,1_2_1_LE07_013030_20150912,15133,43.0,1442071968695.0,1.0064691,88.16195747159918,152.28634873,47.72301079,15.61151986399069,27.801497120000025,23.515462304505004,23.690038035175316,21.51234032000002,23.29718923972862,23.690038035175316,2.336403453738348,0.4241555733590789,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-09-12 15:32:48.695000+00:00,LE07_013030_20150912,23.477500000000003,0.04937032075476646,1.0,0.5345224838248488,23.484,8.0,23.484,23.4775,0.04937032075476671,8.0
3,1_2_1_LE07_013030_20150928,15247,23.0,1443454372108.0,1.0020602,88.82609962132247,156.92375645,42.27579659,16.5248076435187,25.918168100000003,19.567478089690084,19.433026561861613,18.521572820000017,19.433026561861613,19.85142104463984,2.964382325564056,0.5399897265255176,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-09-28 15:32:52.108000+00:00,LE07_013030_20150928,19.729,0.03145972481942984,1.0,0.5345224838248488,19.734,8.0,19.734,19.729,0.03145972481942934,8.0
5,1_2_1_LE07_013030_20160525,13330,12.0,1464190521332.0,1.0129819,77.65802505097582,140.43989064,63.39375297,0.3112061671310591,29.185795220000045,15.495465843446654,15.736127963683412,9.515090120000025,13.698998665631583,16.929094082499258,0.2623891849406004,2.4458585743161056,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-05-25 15:35:21.332000+00:00,LE07_013030_20160525,15.29,0.024494897427831987,1.5,0.0,15.28,6.0,15.28,15.29,0.024494897427832056,6.0
6,1_2_1_LE07_013030_20160626,13167,4.0,1466955327585.0,1.0165427,76.70841829303816,135.13090893,64.55780621,0.6261322827223794,22.534328300000027,12.76366392928552,12.724345607828113,8.154718160000016,11.438735187064031,13.671333109833098,0.7714606576694382,2.03578130134626,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-06-26 15:35:27.585000+00:00,LE07_013030_20160626,22.81,0.4134730946506681,1.5,0.0,22.895,6.0,22.895,22.81,0.4134730946506678,6.0
7,1_2_1_LE07_013030_20160712,15422,6.0,1468337726605.0,1.0165557,89.845616079231,135.8092909,62.97865885,9.964372645231446,32.562798980000025,23.26808244734532,23.05041214180949,21.785781919999977,22.642776570373183,23.462048637399956,2.63985368630264,1.0119531936057158,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-12 15:35:26.605000+00:00,LE07_013030_20160712,22.63,0.10315037566582122,1.5,0.0,22.63,6.0,22.63,22.63,0.10315037566582023,6.0
8,1_2_1_LE07_013030_20160829,12407,21.0,1472484934561.0,1.0097582,72.28080396154967,148.94913886,52.16272494,9.195448784350797,31.16482880000001,24.19915166779747,24.301711338560565,20.480098279999996,23.870262196701,24.301711338560565,1.8509441579620496,0.7905135594341044,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-08-29 15:35:34.561000+00:00,LE07_013030_20160829,23.743333333333336,0.01861898672502626,1.5,0.0,23.745,6.0,23.745,23.743333333333336,0.018618986725027053,6.0
9,1_2_1_LE07_013030_20160914,12186,73.0,1473867336298.0,1.0057406,70.99330032041946,154.10804203,47.03652514,3.009603243803354,24.61248446000002,19.96161461184669,20.220653345749565,15.376994420000017,19.68974925529376,20.741758328944268,-0.8923139445427726,0.9873310435413394,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-09-14 15:35:36.298000+00:00,LE07_013030_20160914,21.906666666666666,0.018618986725025623,1.5,0.0,21.905,6.0,21.905,21.906666666666666,0.018618986725024284,6.0
10,1_2_1_LE07_013030_20170715,7196,55.0,1500132933389.0,1.0164352,41.92251674919895,136.15875088,62.58043528,6.80951522578583,28.519281320000005,21.80556970330637,21.67190769479857,19.276955240000007,21.198051950747107,22.14546491113582,1.5557034069810023,0.8208871954912638,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-15 15:35:33.389000+00:00,LE07_013030_20170715,22.24666666666667,0.17025471114382262,1.5,0.0,22.29,6.0,22.29,22.246666666666666,0.17025471114382246,6.0
11,1_2_1_LE07_013030_20170731,14966,3.0,1501515332090.0,1.0150403,87.1890474803379,139.58562656,59.70322169,12.983168508132172,35.53305836000004,22.82704136335535,22.867969031143275,21.173956340000014,22.45845085434705,22.893372583799472,2.796350985808039,0.9344056967980024,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-31 15:35:32.090000+00:00,LE07_013030_20170731,22.77,0.025298221281347903,1.5,0.0,22.775,6.0,22.775,22.77,0.02529822128134786,6.0
12,1_2_1_LE07_013030_20170901,5232,21.0,1504280130481.0,1.0091146,30.48062918729974,149.82034806,51.30168087,3.7069203323539055,22.58901662000005,19.133549609095223,19.232800337072437,13.168953500000043,18.89501567154419,19.57172561975965,-1.4974401640328625,0.9448992903493032,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-01 15:35:30.481000+00:00,LE07_013030_20170901,20.34,0.006324555320337748,1.5,0.0,20.34,6.0,20.34,20.34,0.006324555320337373,6.0
13,1_2_1_LE07_013030_20170917,15215,8.0,1505662528075.0,1.004999,88.63967375473348,154.88249609,46.08854595,8.909169437180138,29.07983660000002,21.774675515403256,21.559358205406596,19.76231408000001,21.559358205406596,22.013609068596352,1.7101745560612025,0.6902522825787945,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-17 15:35:28.075000+00:00,LE07_013030_20170917,20.89,0.06449806198638856,1.5,0.0,20.895,6.0,20.895,20.89,0.06449806198638865,6.0
14,1_2_1_LE07_013030_20171003,13667,4.0,1507044929573.0,1.0004927,79.62132245849112,159.09341814,40.51219885,10.103356334482704,22.052387479999997,17.865235244714178,17.88483972674415,14.727570620000051,17.510088447627886,18.213459156523378,1.566491713224212,0.432765443744706,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-10-03 15:35:29.573000+00:00,LE07_013030_20171003,18.606666666666666,0.07174027227901175,1.5,0.0,18.615000000000002,6.0,18.615000000000002,18.606666666666666,0.07174027227901231,6.0
17,1_2_1_LE07_013030_20180531,14912,32.0,1527780771477.0,1.0139012,86.87445383046898,137.93598512,63.7309947,0.6167375101364847,23.781905600000016,13.336831936451883,13.719946083053404,3.49595690000001,12.056871259530906,15.063517380554272,-0.4409035666557413,2.6557741961739514,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-05-31 15:32:51.477000+00:00,LE07_013030_20180531,16.59,0.341935666463737,0.45,0.30983866769659335,16.39,6.0,16.39,16.59,0.3419356664637372,6.0
18,1_2_1_LE07_013030_20180702,11480,15.0,1530545535711.0,1.0166839,66.88027963879989,133.61339619,63.7110563,6.6048774333030345,31.674113780000027,23.474561288952412,23.081604113803984,21.026981480000018,23.081604113803984,23.590575851164747,2.096020225340334,1.154226938231473,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-07-02 15:32:15.711000+00:00,LE07_013030_20180702,23.578333333333333,0.26865715450489397,0.45,0.30983866769659335,23.450000000000003,6.0,23.450000000000003,23.578333333333333,0.26865715450489386,6.0
19,1_2_1_LE07_013030_20180718,15161,2.0,1531927917797.0,1.0162793,88.32508010486455,135.09932315,61.68721521,0.2933532033291568,29.117434820000028,24.5101338655767,24.43979461273879,21.669569239999987,23.93886387437314,24.93165597777212,0.5226081175190259,0.7718655325216488,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-07-18 15:31:57.797000+00:00,LE07_013030_20180718,24.256666666666664,0.07527726527090826,0.45,0.30983866769659335,24.229999999999997,6.0,24.229999999999997,24.256666666666664,0.07527726527090679,6.0
20,1_2_1_LE07_013030_20180819,14641,19.0,1534692682672.0,1.0120151,85.29565977279347,143.7430742,54.70633965,16.97695278209221,28.567133600000037,23.3293811986272,23.398912089916102,21.20813654000005,23.041110154065123,23.398912089916102,2.8643217760776074,0.4533765017569707,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-08-19 15:31:22.672000+00:00,LE07_013030_20180819,23.878333333333334,0.053072277760302496,0.45,0.30983866769659335,23.85,6.0,23.85,23.878333333333334,0.05307227776030244,6.0
21,1_2_1_LE07_013030_20180904,9193,24.0,1536075062812.0,1.0084507,53.55665598601807,149.0863873,50.0208082,3.852928589192655,28.97387798,22.667167163456718,22.58707482744168,19.160742560000017,22.11148944389268,23.057989863474408,1.1155790175197209,0.8308879337587064,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-09-04 15:31:02.812000+00:00,LE07_013030_20180904,23.663333333333338,0.2593581821856913,0.45,0.30983866769659335,23.5,6.0,23.5,23.66333333333333,0.25935818218569096,6.0
25,1_2_1_LE07_013030_20190603,14776,20.0,1559575375492.0,1.014316,86.08214389746577,132.9852241,62.6770968,3.364337425621132,22.794097820000047,15.119288937461896,15.01782644173205,13.27491212000001,14.315109637542765,15.55907662701879,1.4734520322899407,1.0031543506199372,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-06-03 15:22:55.492000+00:00,LE07_013030_20190603,14.488333333333335,0.011690451944499872,1.5,0.0,14.49,6.0,14.49,14.488333333333335,0.011690451944499632,6.0
26,1_2_1_LE07_013030_20190705,14844,6.0,1562340104531.0,1.0167008,86.47829886396737,129.3490062,61.97603131,3.0045022361711045,35.46811597999999,24.723653104509317,24.955104683131736,19.47178238000004,24.49703857500286,25.39867861006268,0.5062603827713965,1.620128582354953,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-07-05 15:21:44.531000+00:00,LE07_013030_20190705,24.598333333333333,0.12480651692386471,1.5,0.0,24.615000000000002,6.0,24.615000000000002,24.598333333333333,0.12480651692386395,6.0
27,1_2_1_LE07_013030_20190806,14342,12.0,1565104827959.0,1.014301,83.5537430818526,135.24104759,56.61412127,14.887571512334771,31.38358208,23.806517870776386,23.94192455575873,22.387353440000027,23.561827972326803,23.94192455575873,2.969411109160409,0.6567346727952674,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-06 15:20:27.959000+00:00,LE07_013030_20190806,25.36333333333333,0.12274635093014762,1.5,0.0,25.395000000000003,6.0,25.395000000000003,25.363333333333333,0.12274635093014873,6.0
28,1_2_1_LE07_013030_20190822,10650,61.0,1566487187761.0,1.0114615,62.04485872414798,140.40007468,52.6495023,5.800224312316095,32.511528680000026,25.68142043642707,25.387432581655524,23.62809470000002,25.35900180918181,25.94570215599504,1.452322724501149,0.7545351662885025,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-22 15:19:47.761000+00:00,LE07_013030_20190822,24.13,0.055497747702046275,1.5,0.0,24.115000000000002,6.0,24.115000000000002,24.13,0.055497747702045526,6.0
29,1_2_1_LE07_013030_20190907,12988,8.0,1567869546333.0,1.0077679,75.66559860180601,145.82302021,47.98254106,5.61788311729106,24.64324664000003,20.05397144907269,20.087138121392627,16.542539239999996,19.71138125162804,20.470383352423884,-0.0907944132075655,0.4910461911779936,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-09-07 15:19:06.333000+00:00,LE07_013030_20190907,20.633333333333336,0.036696957185394674,1.5,0.0,20.634999999999998,6.0,20.634999999999998,20.633333333333333,0.03669695718539524,6.0
30,1_2_1_LE07_013030_20191009,14373,63.0,1570634264116.0,0.9989185,83.7343431401107,154.86056528,37.3191507,4.133927866522432,17.393626219999987,14.781294427194542,14.648491524823902,12.516111679999996,14.648491524823902,14.976408983793473,0.0972216894276464,0.3893254997654346,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-10-09 15:17:44.116000+00:00,LE07_013030_20191009,15.538333333333332,0.01329160135825191,1.5,0.0,15.54,6.0,15.54,15.538333333333334,0.013291601358252364,6.0
32,1_2_1_LE07_013030_20200520,14632,0.0,1589987163964.0,1.0120347,85.24322749781533,129.64352364,58.80676326,5.82006869387669,24.26726444000002,12.966239216464052,12.841611584535109,10.400357299999996,12.483398421172966,13.5336499311733,1.883667486055126,1.398700590561319,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-05-20 15:06:03.964000+00:00,LE07_013030_20200520,12.123333333333333,0.08914407813571637,1.5,0.0,12.120000000000001,6.0,12.120000000000001,12.123333333333333,0.08914407813571612,6.0
33,1_2_1_LE07_013030_20200621,13256,11.0,1592751851160.0,1.016285,77.22691523448879,122.96927887,60.27403909,4.29083584007306,34.76400386,25.04717228696173,25.06560543535865,19.14023444000003,24.5673048431877,25.562409479027785,0.96853112235895,1.390928676029974,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-06-21 15:04:11.160000+00:00,LE07_013030_20200621,23.778333333333332,0.18269282051210112,1.5,0.0,23.744999999999997,6.0,23.744999999999997,23.778333333333332,0.1826928205121008,6.0
34,1_2_1_LE07_013030_20200824,14076,21.0,1598281213173.0,1.0108827,82.00407806583164,134.72439763,49.49579227,9.331369044018906,30.91873136000004,23.491933224557357,23.67105059390888,22.17201818000001,23.172566044133728,23.67105059390888,2.129755410082774,0.7466154611702382,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-08-24 15:00:13.173000+00:00,LE07_013030_20200824,24.071666666666662,0.03250640962435916,1.5,0.0,24.055,6.0,24.055,24.07166666666667,0.03250640962435829,6.0
35,1_2_1_LE07_013030_20200909,14589,39.0,1599663550306.0,1.0070785,84.99271773958637,140.27453906,44.94950325,2.3023425057138844,25.29950647999999,18.29457937379332,18.48063989438096,14.854037360000008,17.689854451452177,18.89439415693705,0.3728362404109754,0.9607854470970392,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-09-09 14:59:10.306000+00:00,LE07_013030_20200909,21.186666666666667,0.026583202716502483,1.5,0.0,21.195,6.0,21.195,21.186666666666667,0.026583202716501678,6.0
