,system:index,availablePixels_count,cloudcover_pct_scene,datetime_landsat,esd_au_scene,lakeCoverage_pct,sunazi_deg_scene,sunelev_deg_scene,surface_temp_kurtosis,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_p25,surface_temp_p75,surface_temp_skew,surface_temp_stdDev,.geo,landsat_time_utc,scene,is_temp_avg,is_temp_stdev,is_depth_avg,is_depth_stdev,is_temp_med,insitu_count,loon_median,loon_mean,loon_std,loon_count
36,1_2_1_LE07_013030_20200925,14316,7.0,1601045886948.0,1.0027235,83.40227206524905,145.35730653,39.91006948,11.649687091064768,24.53386999999998,17.737097770765317,17.794781222010585,16.347712100000024,17.321392402907097,17.794781222010585,2.5984523994746453,0.6599798198239389,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-09-25 14:58:06.948000+00:00,LE07_013030_20200925,17.12333333333333,0.05046450898073512,1.5,0.0,17.134999999999998,6.0,17.134999999999998,17.12333333333333,0.05046450898073476,6.0
37,2_1_LC08_013030_20150702,12946,38.28,1435851138313.0,1.0166499,75.42091465190795,133.72996396,63.76875145,1.252472626615268,28.57055162000006,20.79129415303459,20.815329566373315,17.17145492000003,20.06573778925038,21.43560496982599,0.6356041641632904,0.9341666374710688,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-07-02 15:32:18.313000+00:00,LC08_013030_20150702,20.32166666666667,0.043089055068156315,1.5,0.0,20.32,6.0,20.32,20.32166666666667,0.04308905506815551,6.0
38,2_1_LC08_013030_20150803,17194,4.47,1438615951019.0,1.0146895,100.16894844159629,139.14819971,58.83560768,7.8690077147203485,36.36021920000002,25.725559445152907,25.432527137714235,24.807311600000048,25.18991554824756,25.80926145829691,2.455509345720852,1.0166648598867658,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-08-03 15:32:31.019000+00:00,LC08_013030_20150803,24.105,0.005477225575050572,1.5,0.0,24.105,6.0,24.105,24.105,0.005477225575051414,6.0
39,2_1_LC08_013030_20150819,11107,9.14,1439998358478.0,1.012069,64.70725313137197,144.2445821,54.94710635,11.036156146594136,32.64483145999998,24.68058214991472,24.68630860307112,23.228186359999995,24.31727185163485,25.06196639072146,1.8327567989711453,0.6026035134161558,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-08-19 15:32:38.478000+00:00,LC08_013030_20150819,24.9265,0.05994521308185056,1.0,0.5345224838248488,24.9405,8.0,24.9405,24.9265,0.05994521308184998,8.0
42,2_1_LC08_013030_20160618,17194,1.39,1466263956899.0,1.0160777,100.16894844159629,134.57008546,64.50011369,6.259097391994118,33.51642656000001,20.861573105529008,20.55801488800563,18.94198928000003,20.31487115716409,21.183799999443657,2.07818965012829,1.293790543598923,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-06-18 15:32:36.899000+00:00,LC08_013030_20160618,19.15,0.45549972557620694,1.5,0.0,19.240000000000002,6.0,19.240000000000002,19.150000000000002,0.4554997255762061,6.0
43,2_1_LC08_013030_20160704,17194,0.37,1467646366324.0,1.0167509,100.16894844159629,134.01464955,63.57486272,6.768590553061596,34.46663612000003,22.648674027854405,22.307983236884382,21.649061120000056,22.06407132198811,23.065020427097476,2.1754329964568924,1.0600659359894695,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-04 15:32:46.324000+00:00,LC08_013030_20160704,21.875,0.07661592523751179,1.5,0.0,21.865000000000002,6.0,21.865000000000002,21.875,0.07661592523751126,6.0
44,2_1_LC08_013030_20160720,16973,10.86,1469028772539.0,1.0160836,98.88144480046608,136.03628261,61.43123596,5.333993822403292,30.81960878000001,23.88494027556005,23.693262964416537,22.58218058,23.565154531131345,24.0645964996814,1.77599134307101,0.6525362853508996,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-20 15:32:52.539000+00:00,LC08_013030_20160720,23.313333333333333,0.07033254343948314,1.5,0.0,23.295,6.0,23.295,23.313333333333333,0.070332543439482,6.0
45,2_1_LC08_013030_20160805,11637,6.44,1470411175320.0,1.014357,67.79493154675211,140.11159294,58.27156628,0.2789913186554602,27.794661080000022,19.746847832926456,21.064400075737897,9.562942399999995,18.560007041260278,21.811981126888348,-1.0864536458255014,3.1887597724973484,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-08-05 15:32:55.320000+00:00,LC08_013030_20160805,24.521666666666665,0.12040210407906794,1.5,0.0,24.494999999999997,6.0,24.494999999999997,24.521666666666665,0.12040210407906708,6.0
46,2_1_LC08_013030_20160922,17194,0.01,1474558387849.0,1.0035061,100.16894844159629,155.64857824,44.12501793,19.35315772169368,28.96704194000006,22.29355313692807,22.18123029089359,21.67982330000001,22.071124125501317,22.431961766409817,3.577275121950053,0.5262582991251756,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-09-22 15:33:07.849000+00:00,LC08_013030_20160922,21.705000000000002,0.1214495780149114,1.5,0.0,21.71,6.0,21.71,21.705,0.1214495780149122,6.0
50,2_1_LC08_013030_20170621,13946,38.01,1498059158099.0,1.0162964,81.24672298281386,134.26765186,64.43097667,3.2690985522443627,29.97193981999999,21.675725251054835,21.30765249738994,14.70364447999998,21.067705536509976,22.314804730507827,0.7099330662301165,1.0300587609809315,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-06-21 15:32:38.099000+00:00,LC08_013030_20170621,20.569999999999997,3.891802844472395e-15,1.5,0.0,20.57,6.0,20.57,20.57,0.0,6.0
51,2_1_LC08_013030_20170723,14942,50.68,1500823967646.0,1.0158982,87.04922808039616,136.58370464,60.94443102,6.524728293680512,31.26395137999998,25.66382128064114,25.55991745975825,23.173498040000027,25.44084298411729,25.81167321153471,1.764725717408386,0.6133769808458613,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-23 15:32:47.646000+00:00,LC08_013030_20170723,24.116666666666664,0.010327955589886225,1.5,0.0,24.11,6.0,24.11,24.116666666666664,0.010327955589885583,6.0
52,2_1_LC08_013030_20170824,8205,22.47,1503588778898.0,1.010927,47.80075735508301,146.22676986,53.44886176,9.305531638349631,27.58616186000006,21.57629712422288,21.560827475439112,18.463466480000022,21.31330795764178,21.943897112150932,0.634443205107617,0.5079057982669034,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-08-24 15:32:58.898000+00:00,LC08_013030_20170824,22.544999999999998,0.027386127875257658,1.5,0.0,22.55,6.0,22.55,22.545,0.02738612787525768,6.0
53,2_1_LC08_013030_20170909,4506,61.93,1504971180361.0,1.0070687,26.251092339062044,151.60365988,48.5586222,4.977101903488219,22.33266512,17.653505737628663,17.678736241962092,14.218285640000031,17.310337445715156,18.18164388695175,-0.2885211535559371,0.6314128374380877,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-09 15:33:00.361000+00:00,LC08_013030_20170909,18.755000000000003,0.008366600265342063,1.5,0.0,18.76,6.0,18.76,18.755,0.008366600265342083,6.0
54,2_1_LC08_013030_20170925,17164,3.35,1506353585620.0,1.0027526,99.99417419166907,156.37240745,43.16117086,6.691947366381989,30.371848160000013,24.644604574388936,24.56536332314631,22.749663560000045,24.312135662236127,24.93467658465335,1.7265747811706291,0.761672188631187,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-25 15:33:05.620000+00:00,LC08_013030_20170925,21.326666666666664,0.2977023121621101,1.5,0.0,21.32,6.0,21.32,21.326666666666664,0.2977023121621116,6.0
55,2_1_LC08_013030_20171011,8309,67.15,1507735990633.0,0.9981547,48.406641421497234,160.11483282,37.56598033,1.4177410673829574,19.170996619999983,14.652472301062062,15.938533118936444,-0.0040955800000119,13.44099089098932,16.938096191356447,-1.4687718995724546,3.077212285100201,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-10-11 15:33:10.633000+00:00,LC08_013030_20171011,18.033333333333335,0.03204163957519368,1.5,0.0,18.045,6.0,18.045,18.033333333333335,0.03204163957519219,6.0
59,2_1_LC08_013030_20180523,17194,0.29,1527089508135.0,1.0125102,100.16894844159629,139.42024726,62.59185055,3.609613864028306,26.946992120000004,15.776044042483973,15.563421030308804,14.242211780000048,14.8174758512035,16.18173047436469,1.7723701311534916,1.5112796885620456,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-05-23 15:31:48.135000+00:00,LC08_013030_20180523,13.986666666666666,0.086216781042517,0.85,0.0,13.97,3.0,13.97,13.986666666666666,0.08621678104251612,3.0
60,2_1_LC08_013030_20180710,14205,24.33,1531236721766.0,1.016655,82.7556073405185,134.11927854,62.86432354,6.8918335651230525,36.12437582000001,25.0751825886496,24.93168914975685,12.779299219999984,24.563575306228763,25.686016793040068,0.3761624367359826,1.4227538436163378,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-07-10 15:32:01.766000+00:00,LC08_013030_20180710,23.965,0.20608250774871675,0.45,0.30983866769659335,23.85,6.0,23.85,23.965,0.20608250774871625,6.0
61,2_1_LC08_013030_20180827,7681,24.93,1535383945308.0,1.0102946,44.74803378968832,146.97596312,52.60094779,8.302647325982878,27.698956520000024,23.343784308256215,23.31243120915361,21.549938540000028,23.06482873141823,23.429226927939705,2.42075916358689,0.6403905167490679,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-08-27 15:32:25.308000+00:00,LC08_013030_20180827,23.290000000000003,0.26069138842700496,0.45,0.30983866769659335,23.130000000000003,6.0,23.130000000000003,23.290000000000003,0.2606913884270048,6.0
62,2_1_LC08_013030_20181014,17129,11.47,1539531163859.0,0.9974157,99.7902709000874,160.51838499,36.58507033,5.398591891516938,15.376994420000017,13.568580043797564,14.067241617417416,5.403212059999987,13.1878925178205,14.436733594516674,-2.1470169989576644,1.370309783616091,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-10-14 15:32:43.859000+00:00,LC08_013030_20181014,15.283333333333331,0.01527525231652011,0.85,0.0,15.28,3.0,15.28,15.283333333333333,0.015275252316520207,3.0
63,2_1_LC08_013030_20190526,10440,33.12,1558884754573.0,1.0130392,60.82143897465774,139.13906051,63.09598096,2.812261953562502,26.25313405999998,15.057919131380595,14.56266471857145,12.338374639999984,13.812428885348844,15.556959468001969,1.6918138832515404,2.179046347649507,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-05-26 15:32:34.573000+00:00,LC08_013030_20190526,12.365,0.035071355833500475,1.5,0.0,12.365,6.0,12.365,12.365,0.03507135583350034,6.0
64,2_1_LC08_013030_20190627,11877,31.28,1561649567056.0,1.0165905,69.19312554616953,133.9596474,64.19120022,3.358344892134098,32.17314470000002,22.6906005195107,22.68414759076061,17.12360264000006,22.186950842836783,23.313401573446317,0.4535568370700293,1.4792011512012546,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-06-27 15:32:47.056000+00:00,LC08_013030_20190627,21.820000000000004,0.20435263639111684,1.5,0.0,21.78,6.0,21.78,21.820000000000004,0.20435263639111764,6.0
65,2_1_LC08_013030_20190713,8534,26.46,1563031970218.0,1.016552,49.71744829595106,134.75528932,62.60385571,13.625153641969328,31.711712000000038,24.741418049191257,24.69084443212107,22.927400600000052,24.43921417005641,24.9324012776104,2.664132807364726,0.6269609430824152,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-07-13 15:32:50.218000+00:00,LC08_013030_20190713,24.92,0.13740451229854167,1.5,0.0,24.935000000000002,6.0,24.935000000000002,24.92,0.13740451229854128,6.0
66,2_1_LC08_013030_20190729,13477,15.71,1564414375848.0,1.0153943,78.514418875619,137.95031611,59.91697256,9.879912146633544,32.88751088000004,25.67720573482902,25.56244558663741,24.031421060000014,25.31886879493741,25.806860167449177,2.5380038718396465,0.7443120657919656,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-07-29 15:32:55.848000+00:00,LC08_013030_20190729,25.85166666666667,0.16928280085899672,1.5,0.0,25.869999999999997,6.0,25.869999999999997,25.85166666666667,0.16928280085899589,6.0
67,2_1_LC08_013030_20190814,9746,33.61,1565796781618.0,1.0130034,56.77832799300903,142.73684021,56.28906615,1.2089002143656886,32.908019000000024,23.563153177466017,24.19331605478716,15.29154391999998,22.31023414601235,24.680757066864587,-0.3023010716289652,1.7427181136892511,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-14 15:33:01.618000+00:00,LC08_013030_20190814,23.646666666666665,0.1430617582258327,1.5,0.0,23.625,6.0,23.625,23.646666666666665,0.14306175822583383,6.0
68,2_1_LC08_013030_20190830,15116,42.99,1567179185436.0,1.0097658,88.06291872997379,148.16000071,51.8490072,19.14768149445541,29.77027664000002,22.475236584353308,22.434515187389685,21.18079238000001,22.31405029543451,22.55711463401213,3.461261338888969,0.5807142748746196,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-30 15:33:05.436000+00:00,LC08_013030_20190830,22.81,0.03286335345030948,1.5,0.0,22.814999999999998,6.0,22.814999999999998,22.810000000000002,0.032863353450310745,6.0
69,2_1_LC08_013030_20190915,13524,15.63,1568561590368.0,1.0056728,78.78823186717156,153.39389515,46.75536879,24.56495095778942,24.732115160000035,18.35182134094214,18.31118469815768,16.41949052000001,18.19455854766996,18.43472564596065,3.428195470134149,0.4692189360971655,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-09-15 15:33:10.368000+00:00,LC08_013030_20190915,19.166666666666668,0.020655911179773594,1.5,0.0,19.165,6.0,19.165,19.166666666666668,0.020655911179774486,6.0
70,2_1_LC08_013030_20191102,17194,1.41,1572708796982.0,0.9922924,100.16894844159629,163.17651547,30.42773039,3.088934411566491,11.70262292000001,10.020997203917585,10.186880141398452,6.322659440000052,9.944076667074311,10.30757172213472,-1.6970838252235876,0.6139585731787907,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-11-02 15:33:16.982000+00:00,LC08_013030_20191102,12.01,0.04195235392680576,1.5,0.0,12.004999999999999,6.0,12.004999999999999,12.01,0.04195235392680566,6.0
71,2_1_LC08_013030_20200715,7412,67.71,1594827166161.0,1.0164583,43.18089134867463,135.10824417,62.20153096,7.065853334698078,29.725842380000017,25.08630600724044,25.18996435537393,21.04407158000004,24.816355410337778,25.31407494438084,0.4834762985323227,0.6259715067142363,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-07-15 15:32:46.161000+00:00,LC08_013030_20200715,24.889999999999997,0.17076299364909298,1.5,0.0,24.869999999999997,6.0,24.869999999999997,24.89,0.17076299364909253,6.0
72,2_1_LC08_013030_20200731,17104,6.71,1596209570485.0,1.0150009,99.64462569181474,138.64445649,59.34214938,23.03394788095504,33.037903760000006,25.656535286403457,25.55835814685433,24.793639520000056,25.44415874217057,25.68157895498951,4.022932810473479,0.5807053339932434,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-07-31 15:32:50.485000+00:00,LC08_013030_20200731,25.473333333333333,0.04885352256149662,1.5,0.0,25.479999999999997,6.0,25.479999999999997,25.473333333333333,0.0488535225614958,6.0
73,2_1_LC08_013030_20200917,14997,60.95,1600356789206.0,1.0049697,87.36964753859598,154.20373542,45.82093315,-0.0031246897496739,21.495250220000003,15.358397012714295,15.565144206529917,7.840260320000027,13.93620013801937,17.312510038001314,-0.6764114835297531,2.170399441122148,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-09-17 15:33:09.206000+00:00,LC08_013030_20200917,19.386666666666667,0.020655911179772793,1.5,0.0,19.380000000000003,6.0,19.380000000000003,19.386666666666667,0.020655911179773338,6.0
74,2_1_LC08_013030_20201003,7725,51.92,1601739192913.0,1.0003969,45.00436935624818,158.48897662,40.2786207,4.242794783193082,16.163139020000017,14.645189335615756,15.058625512796072,5.4271382000000585,14.06142509425849,15.565027853604414,-1.882567152765023,1.4814052222625111,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-10-03 15:33:12.913000+00:00,LC08_013030_20201003,17.42833333333333,0.0457893728573195,1.5,0.0,17.41,6.0,17.41,17.42833333333333,0.045789372857318496,6.0
